평점,평가글,작성자,작성시간,공감수,비공감수
10,제주도 풍경이 엄청 멋있어요 탁 트인 곳에 다녀온 기분! 기대 이상으로 스케일도 크고 액션?이 있어서 애들이 집중을 잘합니다ㅋ ㅋ,polar20(b_el****),2022.01.28 13:18,3,0
10,솔직히 안녕자두야 짱팬이여서 고닥생 내 친구들 데리고 갔다왔는데 생각보다 너무 재미있었음 이게 사람이 연기했었다면 진짜 명작이였을 수도 있겠다 교훈도 있는 영화라 너무 좋았고 윤석이랑 자두ㅠㅠㅠ 얼른 사귀어라..,dlrma(dlrm****),2022.01.28 06:54,3,0
10,7세아들이 티비광고보고 보고싶어해서 갔다가 제가더 집중해서본..ㅋㅋㅋ 아들피셜 7년 인생영화ㅎㅎㅎ,son6****,2022.01.28 04:47,3,0
10,친구랑 중학생끼리 보러 왔는데 재미있었어요!,김나린(nksh****),2022.01.27 14:54,3,0
10,제주도 배경 멋지더라고요!!배경음악들도 좋고 여행도 못가는데 이렇게극장에서 보니 넘 힐링~~~ 재밌었어요!! 나중에 조카들과 또 보러가야겠어요,soooom(sums****),2022.01.27 13:54,3,0
10,유트브 영상보고 오랜만에 나온 영화관 나들이다. 제주도 여행기인줄알았는데 옛 설화(?)를 동화읽어주듯 풀어가는데 갈등ㆍ 우정~다이나믹함까지~작은 세상이 다들어가있다~~어른들에게도 추천하고픈 영화~전복이 할머니의 사투리는 자막처리까지~완죤 외국어같음 ㅋ 내가 영화평을 다쓰다니~ 한참동안 영화랑 제주도 여행 얘기로 시끄러울듯하다~얘들아 엄마도제주도 가고싶다ㅜㅜ,giok****,2022.01.27 13:45,3,0
7,아이들과 함께 극장에서 시간을 보내기 안성맞춤인 작품이다. 긴 설 연휴기간 동안 잠시나마 숨 고르기를 하고 싶다면 <극장판 안녕 자두야: 제주도의 비밀>을 추천한다,jeje****,2022.01.27 10:29,3,0
10,나의 추억의 만화 11살의 나로 돌아가고 싶어지는 추억의 영화,qor(qort****),2022.01.29 08:06,2,0
10,전 대학생이지만 하나또 안부끄럽습니다. 자두 덕후로써 시리즈 1부터 역대 극장판까지 다 봤지만 이번건 진짜 명작 오브 명작입니다.. 감동과 재미가 적절히 어우러진 스토리에 제주도라는 곳이 얼마나 아름다운 섬인지 잘 보여주었어요ㅎㅎ 꼭 보세요 두번세번.. 전 한번 더 갑니다....♡ 윤석아 누나가 많이 사랑해... 애들 좀 이어줘요...,한하은(hanh****),2022.01.28 22:03,2,0
10,영화관가니 어린이들만 있어서 좀 뻘쭘했지만 너무 재밌게 잘봤습니다~!혹시 자두 5기에는 전복이도 등장하는건가 기대됩니다,에스메(lyc3****),2022.01.28 21:05,2,0
10,재밌게 잘 봤습니다 :),냥코탐정(vani****),2022.01.28 20:43,2,0
10,자두는 평생 친구죠! 이번에도 보러 고고!,ejdfh(star****),2022.01.27 18:08,2,0
10,오늘보고왔는데 찐꿀잼,드래곤83장관준맘(suri****),2022.01.27 17:07,2,0
10,쿠키영상 없으니 편하게 보세요,POOPING(shou****),2022.01.27 16:20,2,0
10,조카랑 갔는데 어느새 내가 더 집중하고 있음,유안(asok****),2022.01.27 13:04,2,0
10,재미있게 봤어요. 아이도 재미있었다고 하네요,invincible(jihy****),2022.01.27 12:45,2,0
10,예상대로 넘넘 잼 잼  재미짐솔직 어린이가 아니라서 망설였는데 ㅎㅎ재미져요 직접 확인요!!,지니리(jini****),2022.01.27 11:35,2,0
10,예고편부터가 벌써 재밌어보인다.,프로토스피라(ipho****),2022.01.29 12:45,1,0
8,정말 ㅋㅋㅋ.... 영화 특성상 성인이 보기 좀 민망한 감이 있는데... 난 추억에 잠기면서 좋았음... 자두야 늘 행복해라...,토마토(jung****),2022.01.29 03:36,1,0
6,이번 설에 적절한 유아동 영화! 제주 설화에 대해 자두와 알아보자!,wann****,2022.01.28 13:01,1,0
10,제주도 풍경이 잘 표현되어있었어요. 아이는 내용도 재밌다고 하네요,uyug****,2022.01.28 12:52,1,0
10,제주도 못가면 극장이라도?!,건(stiv****),2022.01.28 10:36,1,0
10,개봉 첫날인 어제 보고 왔는데 제주도 배경 너무 예쁘고 예전에 제주도 갔던 추억 새록새록 떠올라서 좋았어요 ㅠㅠ 그리고 그동안은 자두 그냥 재밌게 보는 정도였는데 어제 극장판 보고 와서 바로 입덕해버렸어요... ㅋㅋ 힘든 시기에도 이렇게 좋은 작품 만나게 해줄 수 있게 힘써주신 모든 분들께 감사드리는 마음입니다~ 그리고 전복이도 추후 시즌에서 다시 볼 수 있기를...! 정말 즐거운 시간이었습니다 ㅎㅎ,IP(cmsn****),2022.01.28 01:48,1,0
6,캐릭터들이 참 귀여웠습니다,dawn(lxxq****),2022.01.28 01:40,1,0
10,재미도 감동도 있네요.,건용(guny****),2022.01.27 20:28,1,0
10,설 연휴에 애기들이랑 보기 좋은 영화,Abc123(fowe****),2022.01.27 19:15,1,0
10,감동적이고 재밌고 과거가 떠오르는 뭉클한 극장판,hye(hyej****),2022.01.27 17:43,1,0
10,제주도 배경도 너무 이쁘고 재미있어요^^,곰팅(gode****),2022.01.27 13:11,1,0
9,"자두도 귀엽고, 제주도가 배경이라 좋았어요",Sunny(kwon****),2022.01.29 12:56,0,0
4,모험을 위해 떠나는 모험,베레타38(wand****),2022.01.27 16:12,5,6
6,스파이더맨 노웨이홈 보세요~,HOMEOSTASIS(xogu****),2022.01.28 18:01,1,9
10,가슴이 웅장해진다 미스터문ㅜ 성공했다,으르(qw09****),2022.01.05 17:58,189,10
10,아침 조조로 봤는데 이번편도 재밌네요 노래도 좋았다,Abc123(fowe****),2022.01.05 11:16,143,7
10,생각보다 너무 재밌게 봤네요. 개인적으로 조니 음악과 마지막 곡이 제일 좋았어요. 의외로 감동포인트도 있네요. 눈물 찔끔ㅠ 한 번 더 보고싶어요.,123(123j****),2022.01.05 14:27,135,1
10,개인적으로 1편보다 더 좋았음.. 노래도 영화에 어울리게 선곡 잘한 것 같아요!,아영(yumi****),2022.01.05 19:20,135,5
8,전편보다 훨씬 발전한 2편. 노래 진짜 좋음.,seeh****,2022.01.05 13:02,111,4
9,시간가는 줄 모르게 관람했어요.,똥깽이(5878****),2022.01.06 07:20,86,1
10,느슨한 영화계에 긴장감을 주는 영화,arch****,2022.01.05 16:18,93,11
10,믿고 듣는 씽! 노래가 너무 좋아요,펭귄러버(wush****),2022.01.05 17:29,71,0
10,내용 노래 감동 최고네요~,아잠이(wjsq****),2022.01.06 07:14,62,2
10,최고예요!!!! 진부하지 않아요ㅠㅠㅠ,망개야(star****),2022.01.05 10:56,44,3
10,아들과 너무 재미있게 봤습니다,왕복근이(prin****),2022.01.06 08:04,40,1
9,"뻔한 이야기지만, 남녀노소 할 것 없이 즐거운 시간을 시간을 선사해주는 흥겨운 애니메이션, 왠지 모르게 뭉클한 것은 왜일까",모모파로(momo****),2022.01.07 12:59,35,1
10,씽1보다 재밌었어요3도 나왔으면 좋겠어요,임예린(limy****),2022.01.05 12:35,33,2
9,입이 떡 벌어지는 공연 연출에 감탄했습니다. 새해 첫 영화로 최고의 선택이었네요.,PixPLAY(misy****),2022.01.06 00:12,30,0
10,문버스터 고생했다..ㅠㅠㅠㅠ 너무너무너무 재밌게봤습니다,잉(yuwj****),2022.01.08 11:26,27,1
10,"음악 미쳤고, 딱 그 곳에 잘 맞고, 마지막엔 감동 까지, 영화 끝나고 박수치게 됨. 저절로,",JK(neku****),2022.01.05 13:16,27,2
10,n차 관람 예정! 노래 듣다 울컥울컥 하는데 다 보고 나면 기분 좋아지는 영화,윤주(bsg0****),2022.01.07 12:20,25,1
9,너무 신나게 본 영화에요! 노래가 아직도 귀에서 맴도네요! 소리 빵빵한 상영관 추천합니다!,슈퍼스타(msh1****),2022.01.05 23:26,24,1
9,1편보다 좀 더 탄탄해진 느낌! OST가 좋아요~,레몬빛초아(baby****),2022.01.06 02:20,23,1
10,영화 보는 내내 즐겁다~♬♬,투덜이(hjna****),2022.01.06 02:06,22,1
10,일루미네이션 최고의 음악영화,SHG(gla9****),2022.01.05 21:52,22,1
10,진짜 명작이에요 ㅋㅋㅋ 애니 보면서 오랜만에 감동을 느껴봤어요 ~,천안잉여(chlt****),2022.01.05 12:49,22,2
10,아침 조조로 봤는데 기대보다 재밌었어요 OST도 훌륭하고 개인적으로 씽1보다 더 재밌는 것 같아요,하라방(limy****),2022.01.05 12:32,20,1
8,마지막 장면 30분은 그냥 최고... 꼭 영화관에서 보세요,지인(love****),2022.01.07 21:54,18,0
10,대박 존잼 노래겁나좋아,김문주(kyo2****),2022.01.05 14:26,18,0
10,무조건 봐야하는 영화..,한은사(gksd****),2022.01.05 10:56,19,1
9,1편보다 더 좋았어요~,E사포(lees****),2022.01.06 03:09,17,0
10,최고! 눈과 귀가 즐거운 영화,k279****,2022.01.05 17:29,17,0
10,어린이 영화여서 기대 안하고 봤는데 노래가 너무 좋아서 재미있게 봄,큐티티라노(hun3****),2022.01.05 11:15,18,1
10,너무 재밌고요~ 노래 다양해서 보는데 지루하지 않았어요 최고에용!!,kcl1****,2022.01.05 10:31,19,2
10,1편처럼 신나는 노래들의 향연,레이(soul****),2022.01.05 15:46,17,1
10,"화려한 콘서트에 초대 받은 기분, 즐거운 시간이었다.",알렉시스(alex****),2022.01.06 18:20,15,0
10,노래 너무 신나고 재미있어요,soda****,2022.01.05 13:12,16,1
10,진짜 막판에  눈물나 혼났네ㅠㅠㅠㅠ 노래 너무좋아요   3도 나왔으면ㅎㅎ 1보다 재밌게봤어요,Whalien94(shel****),2022.01.08 18:28,14,0
9,노래들이 정말 너무 좋아요!! 타이밍 좋게 나오는 명곡들도 너무 좋고 새로운 노래들도 다 좋네요! 즐겁게 볼 수 있어요 추천합니다 ㅎ,wert(kkin****),2022.01.05 21:46,14,0
9,부담없이 즐길 수 있는 오락 영화라는 점에서 최고!!,마무리(dije****),2022.01.05 20:32,14,0
10,너무 감동이에요 노래도 연출도,브라이트닝(gmla****),2022.01.05 15:03,14,0
10,아이들과 봤는데. 1편 만큼 잼나네요^^ 노래도 좋고,꾹이(83ge****),2022.01.05 13:31,14,0
9,노래가 너무 좋았어요. 편안하고 재미있게 잘 봤습니다.,아리아리(miny****),2022.01.06 10:33,15,1
9,음악좋고 캐릭터들도 귀엽네요.,아장이(3953****),2022.01.06 09:40,15,1
10,멋있는 무대와 신나는 노래로 즐기는 두시간:),세이지(inay****),2022.01.05 16:19,15,1
10,스토리도 좋고 주제와 메시지도 좋네요. 템포를 잘 조절한 구성과 전개도 좋아요. 신나고 즐거운 뮤지컬 애니메이션을 지루할 틈 없이 관람한 느낌입니다. OST는 그야말로 최고!!!,삼생삼세(lexp****),2022.01.07 10:51,13,0
9,콘서트 온 기분!! 영화 내내 노래가 끊이지 않아 즐겁고 떼창하고 싶었음ㅠ,하이지(sarr****),2022.01.06 14:08,13,0
10,"이렇게 고민 없이 러닝타임 내내 오롯이 즐길 수 있게 해 주는 영화가 필요했던 것 같다. 진짜 두 시간 내내 계속해서 흥얼거리고 신나고 (음악이 정말 한 몫함), 유치하다고 여기는 것들이 왜 꾸준히 사람들에게 힐링을 주는지 다시 한번 또 깨달은 영화.",크리(chlt****),2022.01.06 12:23,13,0
10,극장인데 공연 온 줄 ㅜㅜ 무대 장면들이 진짜 미쳤음 ㅠㅠ 돌비로 한번 더 볼 예정!!,daldal(fldj****),2022.01.05 13:55,13,0
10,지루하지 않고 재밌게 봤습니다!,멋쟁이(dahl****),2022.01.05 13:49,13,0
10,"너무재미있습니다.어린이 ,어른 모두를아우를수있는영화입니다. 재미와.감동모두.걸작입니다",누구야(sunh****),2022.01.05 13:02,13,0
10,"연기, 연출, ost 빠질 것 없이 재밌었고 좋았습니다.",wlsgh(kang****),2022.01.05 12:56,13,0
9,연기만 잘했다면 포르샤가 탑급주연,mayjune(scs6****),2022.01.22 20:30,14,1
9,<씽2게더>는 꿈을 향한 노력과 고뇌보다 낙관과 희망쪽을 택한다. 순수하고 착한 영화다.,jeje****,2022.01.06 17:15,12,0
